Team Members,Department,OwnerShip Area,Role
Ammar Khan,Data Engineering,Utilities and external communication,"Lead, VP of Engineering"
Farooq Aziz,AI/ML,Templating for end-user interaction and marketing leads generation,Lead
Ashna Rahman,Infrastructure,Infrastructure,Lead
Hammad Ali,Quality Assurance Team,Quality Assurance,Lead
Marium Ahmed,Project Management Team,Attendance and disbursement,Lead
Waqas Qureshi,Engineering,Accounting / Finance,Level 2 Engineer
Owais Khan,Infrastructure,Infrastructure,Level 2 Engineer
Zeeshan Shah,Data Engineering,Templating for end-user interaction and marketing leads generation,Level 2 Engineer
Bilal Haider,AI/ML,Attendance and disbursement,Level 4 Engineer
Sana Malik,Infrastructure,Infrastructure,Level 1 Engineer
Ayesha Siddiqi,Quality Assurance Team,Quality Assurance,Level 6 Engineer
Asad Qureshi,Project Management Team,Accounting / Finance,Level 1 Engineer
Taimoor Khan,Engineering,Attendance and disbursement,Level 6 Engineer
Zara Fatima,Engineering,Utilities and external communication,Level 2 Engineer
John Smith,Engineering,Utilities and external communication,Level 2 Engineer
Ahmed Raza,AI/ML,Templating for end-user interaction and marketing leads generation,Level 2 Engineer
Usman Javed,Infrastructure,Infrastructure,Level 4 Engineer
Sara Khan,Quality Assurance Team,Quality Assurance,Level 2 Engineer
Ali Mirza,Project Management Team,Attendance and disbursement,Level 2 Engineer
Imran Bashir,Engineering,Accounting / Finance,Level 2 Engineer
Naveed Khan,Engineering,Utilities and external communication,Level 2 Engineer
Emily Brown,Infrastructure,Templating for end-user interaction and marketing leads generation,Level 2 Engineer
Nida Javed,Quality Assurance Team,Infrastructure,Level 3 Engineer
Hassan Shah,AI/ML,Quality Assurance,Level 3 Engineer
Umer bhai,Project Management Team,Attendance and disbursement,Level 3 Engineer
Tariq Aziz,Engineering,Accounting / Finance,Level 3Engineer
Zara Khan,Engineering,Utilities and external communication,Manager
Michael Johnson,AI/ML,Templating for end-user interaction and marketing leads generation,Level 2 Engineer
Ali Khan,Infrastructure,Infrastructure,Level 4 Engineer
Nadia Malik,Quality Assurance Team,Quality Assurance,Level 2 Engineer
Farhan Haider,Engineering,Attendance and disbursement,Level 2 Engineer
Sarah Davis,Engineering,Accounting / Finance,Manager
Usman Ghani,Engineering,Utilities and external communication,Level 2 Engineer
Adnan Shah,Engineering,Templating for end-user interaction and marketing leads generation,Lead
David Wilson,Engineering,Accounting / Finance,Level 2 Engineer